Episode,Return
4140,416.0
4141,500.0
4142,281.0
4143,304.0
4144,332.0
4145,407.0
4146,457.0
4147,500.0
4148,367.0
4149,409.0
4150,500.0
4151,235.0
4152,220.0
4153,230.0
4154,225.0
4155,209.0
4156,184.0
4157,197.0
4158,211.0
4159,184.0
4160,199.0
4161,172.0
4162,171.0
4163,176.0
4164,179.0
4165,167.0
4166,186.0
4167,201.0
4168,197.0
4169,227.0
4170,325.0
4171,500.0
4172,247.0
4173,347.0
4174,373.0
4175,383.0
4176,334.0
4177,493.0
4178,499.0
4179,500.0
4180,243.0
4181,254.0
4182,312.0
4183,318.0
4184,382.0
4185,492.0
4186,500.0
4187,500.0
4188,401.0
4189,494.0
4190,456.0
4191,500.0
4192,221.0
4193,328.0
4194,288.0
4195,306.0
4196,240.0
4197,244.0
4198,332.0
4199,500.0
4200,488.0
4201,417.0
4202,500.0
4203,500.0
4204,427.0
4205,500.0
4206,452.0
4207,406.0
4208,442.0
4209,407.0
4210,407.0
4211,478.0
4212,427.0
4213,288.0
4214,500.0
4215,222.0
4216,377.0
4217,500.0
4218,500.0
4219,275.0
4220,309.0
4221,295.0
4222,328.0
4223,405.0
4224,500.0
4225,500.0
4226,500.0
4227,500.0
4228,500.0
4229,500.0
4230,500.0
4231,307.0
4232,158.0
4233,159.0
4234,192.0
4235,500.0
4236,500.0
4237,500.0
4238,500.0
4239,500.0
4240,306.0
4241,321.0
4242,208.0
4243,136.0
4244,116.0
4245,68.0
4246,69.0
4247,73.0
4248,77.0
4249,81.0
4250,93.0
4251,74.0
4252,75.0
4253,73.0
4254,86.0
4255,81.0
4256,98.0
4257,103.0
4258,113.0
4259,127.0
4260,125.0
4261,137.0
4262,159.0
4263,170.0
4264,209.0
4265,264.0
4266,290.0
4267,473.0
4268,500.0
4269,471.0
4270,173.0
4271,167.0
4272,487.0
4273,295.0
4274,340.0
4275,414.0
4276,164.0
4277,290.0
4278,183.0
4279,228.0
4280,266.0
4281,239.0
4282,343.0
4283,500.0
4284,255.0
4285,223.0
4286,347.0
4287,271.0
4288,354.0
4289,500.0
4290,500.0
4291,500.0
4292,500.0
4293,326.0
4294,394.0
4295,500.0
4296,500.0
4297,500.0
4298,500.0
4299,500.0
4300,500.0
4301,500.0
4302,500.0
4303,500.0
4304,500.0
4305,500.0
4306,500.0
4307,500.0
4308,322.0
4309,147.0
4310,331.0
4311,309.0
4312,320.0
4313,204.0
4314,231.0
4315,216.0
4316,231.0
4317,258.0
4318,326.0
4319,312.0
4320,324.0
4321,316.0
4322,261.0
4323,339.0
4324,219.0
4325,268.0
4326,319.0
4327,389.0
4328,418.0
4329,500.0
4330,448.0
4331,428.0
4332,352.0
4333,345.0
4334,452.0
4335,279.0
4336,344.0
4337,363.0
4338,462.0
4339,434.0
4340,353.0
4341,393.0
4342,382.0
4343,383.0
4344,299.0
4345,356.0
4346,279.0
4347,281.0
4348,269.0
4349,271.0
4350,194.0
4351,259.0
4352,402.0
4353,319.0
4354,326.0
4355,302.0
4356,319.0
4357,356.0
4358,215.0
4359,308.0
4360,298.0
4361,290.0
4362,293.0
4363,292.0
4364,272.0
4365,300.0
4366,320.0
4367,256.0
4368,315.0
4369,285.0
4370,278.0
4371,292.0
4372,324.0
4373,354.0
4374,320.0
4375,331.0
4376,311.0
4377,293.0
4378,325.0
4379,313.0
4380,335.0
4381,330.0
4382,345.0
4383,286.0
4384,327.0
4385,308.0
4386,270.0
4387,258.0
4388,287.0
4389,266.0
4390,235.0
4391,269.0
4392,266.0
4393,262.0
4394,237.0
4395,267.0
4396,293.0
4397,315.0
4398,312.0
4399,325.0
4400,417.0
4401,292.0
4402,296.0
4403,243.0
4404,278.0
4405,340.0
4406,275.0
4407,295.0
4408,301.0
4409,301.0
4410,316.0
4411,270.0
4412,266.0
4413,291.0
4414,305.0
4415,268.0
4416,264.0
4417,256.0
4418,233.0
4419,329.0
4420,292.0
4421,276.0
4422,276.0
4423,266.0
4424,290.0
4425,251.0
4426,293.0
4427,318.0
4428,302.0
4429,317.0
4430,289.0
4431,222.0
4432,225.0
4433,277.0
4434,299.0
4435,276.0
4436,314.0
4437,310.0
4438,301.0
4439,282.0
4440,269.0
4441,295.0
4442,293.0
4443,278.0
4444,287.0
4445,196.0
4446,222.0
4447,275.0
4448,309.0
4449,297.0
4450,292.0
4451,273.0
4452,323.0
4453,331.0
4454,344.0
4455,303.0
4456,273.0
4457,312.0
4458,301.0
4459,322.0
4460,316.0
4461,372.0
4462,315.0
4463,275.0
4464,344.0
4465,316.0
4466,331.0
4467,291.0
4468,329.0
4469,307.0
4470,281.0
4471,358.0
4472,342.0
4473,384.0
4474,355.0
4475,394.0
4476,366.0
4477,347.0
4478,284.0
4479,283.0
4480,350.0
4481,435.0
4482,430.0
4483,460.0
4484,370.0
4485,329.0
4486,282.0
4487,266.0
4488,256.0
4489,269.0
4490,291.0
4491,251.0
4492,264.0
4493,286.0
4494,335.0
4495,307.0
4496,313.0
4497,453.0
4498,500.0
4499,469.0
4500,500.0
4501,500.0
4502,386.0
4503,423.0
4504,451.0
4505,474.0
4506,403.0
4507,354.0
4508,375.0
4509,490.0
4510,396.0
4511,302.0
4512,323.0
4513,268.0
4514,338.0
4515,375.0
4516,367.0
4517,429.0
4518,354.0
4519,305.0
4520,300.0
4521,302.0
4522,292.0
4523,289.0
4524,268.0
4525,278.0
4526,335.0
4527,379.0
4528,300.0
4529,272.0
4530,301.0
4531,250.0
4532,259.0
4533,264.0
4534,283.0
4535,342.0
4536,286.0
4537,246.0
4538,254.0
4539,259.0
4540,290.0
4541,298.0
4542,273.0
4543,279.0
4544,385.0
4545,296.0
4546,297.0
4547,221.0
4548,246.0
4549,260.0
4550,270.0
4551,273.0
4552,321.0
4553,315.0
4554,365.0
4555,350.0
4556,307.0
4557,319.0
4558,348.0
4559,285.0
4560,268.0
4561,270.0
4562,258.0
4563,263.0
4564,248.0
4565,255.0
4566,313.0
4567,316.0
4568,244.0
4569,222.0
4570,226.0
4571,270.0
4572,278.0
4573,12.0
4574,127.0
4575,500.0
4576,500.0
4577,388.0
4578,498.0
4579,500.0
4580,451.0
4581,427.0
4582,411.0
4583,384.0
4584,345.0
4585,312.0
4586,311.0
4587,284.0
4588,316.0
4589,318.0
4590,311.0
4591,320.0
4592,314.0
4593,321.0
4594,295.0
4595,298.0
4596,305.0
4597,271.0
4598,324.0
4599,500.0
4600,500.0
4601,493.0
4602,416.0
4603,367.0
4604,327.0
4605,296.0
4606,300.0
4607,324.0
4608,290.0
4609,295.0
4610,277.0
4611,291.0
4612,335.0
4613,268.0
4614,277.0
4615,267.0
4616,325.0
4617,305.0
4618,304.0
4619,322.0
4620,300.0
4621,292.0
4622,290.0
4623,275.0
4624,250.0
4625,225.0
4626,228.0
4627,210.0
4628,234.0
4629,263.0
4630,240.0
4631,265.0
4632,255.0
4633,285.0
4634,359.0
4635,370.0
4636,302.0
4637,282.0
4638,281.0
4639,257.0
4640,260.0
4641,261.0
4642,268.0
4643,264.0
4644,215.0
4645,228.0
4646,253.0
4647,259.0
4648,225.0
4649,221.0
4650,224.0
4651,209.0
4652,237.0
4653,243.0
4654,204.0
4655,221.0
4656,218.0
4657,204.0
4658,220.0
4659,208.0
4660,214.0
4661,302.0
4662,279.0
4663,207.0
4664,233.0
4665,210.0
4666,222.0
4667,214.0
4668,206.0
4669,219.0
4670,204.0
4671,181.0
4672,186.0
4673,204.0
4674,209.0
4675,207.0
4676,199.0
4677,198.0
4678,211.0
4679,209.0
4680,195.0
4681,199.0
4682,200.0
4683,218.0
4684,228.0
4685,213.0
4686,204.0
4687,187.0
4688,203.0
4689,209.0
4690,240.0
4691,244.0
4692,243.0
4693,189.0
4694,191.0
4695,220.0
4696,221.0
4697,200.0
4698,182.0
4699,167.0
4700,171.0
4701,172.0
4702,184.0
4703,180.0
4704,177.0
4705,178.0
4706,174.0
4707,169.0
4708,171.0
4709,170.0
4710,196.0
4711,207.0
4712,200.0
4713,195.0
4714,180.0
4715,149.0
4716,153.0
4717,142.0
4718,160.0
4719,168.0
4720,181.0
4721,167.0
4722,169.0
4723,174.0
4724,169.0
4725,185.0
4726,179.0
4727,179.0
4728,173.0
4729,196.0
4730,178.0
4731,197.0
4732,162.0
4733,142.0
4734,140.0
4735,131.0
4736,133.0
4737,134.0
4738,141.0
4739,143.0
4740,171.0
4741,170.0
4742,167.0
4743,154.0
4744,146.0
4745,155.0
4746,147.0
4747,176.0
4748,159.0
4749,149.0
4750,149.0
4751,164.0
4752,140.0
4753,158.0
4754,157.0
4755,159.0
4756,164.0
4757,162.0
4758,168.0
4759,152.0
4760,164.0
4761,150.0
4762,180.0
4763,174.0
4764,195.0
4765,180.0
4766,220.0
4767,226.0
4768,254.0
4769,287.0
4770,217.0
4771,234.0
4772,279.0
4773,220.0
4774,314.0
4775,500.0
4776,217.0
4777,202.0
4778,201.0
4779,223.0
4780,222.0
4781,232.0
4782,225.0
4783,244.0
4784,254.0
4785,217.0
4786,254.0
4787,219.0
4788,239.0
4789,221.0
4790,251.0
4791,361.0
4792,330.0
4793,276.0
4794,181.0
4795,173.0
4796,190.0
4797,187.0
4798,214.0
4799,212.0
4800,212.0
4801,210.0
4802,221.0
4803,296.0
4804,387.0
4805,500.0
4806,292.0
4807,270.0
4808,318.0
4809,301.0
4810,378.0
4811,500.0
4812,500.0
4813,453.0
4814,378.0
4815,236.0
4816,243.0
4817,262.0
4818,258.0
4819,245.0
4820,262.0
4821,256.0
4822,332.0
4823,364.0
4824,397.0
4825,493.0
4826,430.0
4827,457.0
4828,372.0
4829,423.0
4830,434.0
4831,500.0
4832,329.0
4833,206.0
4834,176.0
4835,147.0
4836,141.0
4837,139.0
4838,126.0
4839,115.0
4840,143.0
4841,147.0
4842,167.0
4843,166.0
4844,167.0
4845,169.0
4846,176.0
4847,230.0
4848,364.0
4849,500.0
4850,424.0
4851,437.0
4852,500.0
4853,500.0
4854,500.0
4855,500.0
4856,429.0
4857,500.0
4858,500.0
4859,500.0
4860,500.0
4861,500.0
4862,500.0
4863,500.0
4864,500.0
4865,500.0
4866,500.0
4867,500.0
4868,500.0
4869,500.0
4870,500.0
4871,500.0
4872,500.0
4873,500.0
4874,500.0
4875,500.0
4876,500.0
4877,500.0
4878,500.0
4879,500.0
4880,500.0
4881,488.0
4882,294.0
4883,174.0
4884,165.0
4885,149.0
4886,165.0
4887,195.0
4888,213.0
4889,226.0
4890,194.0
4891,204.0
4892,215.0
4893,259.0
4894,318.0
4895,396.0
4896,500.0
4897,500.0
4898,500.0
4899,500.0
4900,500.0
4901,500.0
4902,500.0
4903,395.0
4904,390.0
4905,462.0
4906,426.0
4907,400.0
4908,442.0
4909,500.0
4910,494.0
4911,500.0
4912,426.0
4913,500.0
4914,412.0
4915,330.0
4916,337.0
4917,326.0
4918,326.0
4919,334.0
4920,336.0
4921,475.0
4922,500.0
4923,500.0
4924,500.0
4925,500.0
4926,500.0
4927,500.0
4928,500.0
4929,500.0
4930,424.0
4931,500.0
4932,500.0
4933,151.0
4934,40.0
4935,52.0
4936,127.0
4937,206.0
4938,400.0
4939,325.0
4940,274.0
4941,293.0
4942,239.0
4943,186.0
4944,224.0
4945,211.0
4946,191.0
4947,179.0
4948,174.0
4949,153.0
4950,146.0
4951,141.0
4952,137.0
4953,129.0
4954,133.0
4955,130.0
4956,120.0
4957,122.0
4958,122.0
4959,125.0
4960,126.0
4961,140.0
4962,135.0
4963,134.0
4964,140.0
4965,152.0
4966,143.0
4967,139.0
4968,146.0
4969,145.0
4970,139.0
4971,138.0
4972,134.0
4973,135.0
4974,151.0
4975,136.0
4976,136.0
4977,144.0
4978,145.0
4979,152.0
4980,157.0
4981,165.0
4982,271.0
4983,500.0
4984,500.0
4985,342.0
4986,396.0
4987,500.0
4988,500.0
4989,500.0
4990,500.0
4991,500.0
4992,500.0
4993,286.0
4994,319.0
4995,299.0
4996,500.0
4997,500.0
4998,500.0
4999,500.0
5000,500.0
