Episode,Return
4140,500.0
4141,500.0
4142,243.0
4143,499.0
4144,278.0
4145,93.0
4146,135.0
4147,109.0
4148,114.0
4149,279.0
4150,99.0
4151,93.0
4152,83.0
4153,122.0
4154,106.0
4155,149.0
4156,379.0
4157,344.0
4158,500.0
4159,138.0
4160,210.0
4161,116.0
4162,130.0
4163,113.0
4164,201.0
4165,151.0
4166,108.0
4167,121.0
4168,96.0
4169,269.0
4170,215.0
4171,198.0
4172,181.0
4173,194.0
4174,144.0
4175,165.0
4176,164.0
4177,127.0
4178,160.0
4179,141.0
4180,121.0
4181,97.0
4182,101.0
4183,111.0
4184,176.0
4185,169.0
4186,246.0
4187,152.0
4188,153.0
4189,215.0
4190,142.0
4191,162.0
4192,204.0
4193,311.0
4194,180.0
4195,204.0
4196,247.0
4197,206.0
4198,285.0
4199,196.0
4200,500.0
4201,363.0
4202,379.0
4203,259.0
4204,253.0
4205,267.0
4206,276.0
4207,155.0
4208,145.0
4209,136.0
4210,180.0
4211,145.0
4212,142.0
4213,146.0
4214,276.0
4215,146.0
4216,154.0
4217,117.0
4218,215.0
4219,158.0
4220,164.0
4221,139.0
4222,124.0
4223,117.0
4224,120.0
4225,148.0
4226,130.0
4227,106.0
4228,142.0
4229,144.0
4230,119.0
4231,207.0
4232,161.0
4233,201.0
4234,148.0
4235,139.0
4236,159.0
4237,147.0
4238,98.0
4239,130.0
4240,88.0
4241,94.0
4242,74.0
4243,70.0
4244,76.0
4245,98.0
4246,114.0
4247,168.0
4248,128.0
4249,131.0
4250,109.0
4251,269.0
4252,201.0
4253,269.0
4254,145.0
4255,159.0
4256,244.0
4257,108.0
4258,134.0
4259,477.0
4260,49.0
4261,53.0
4262,61.0
4263,53.0
4264,71.0
4265,84.0
4266,69.0
4267,96.0
4268,75.0
4269,75.0
4270,80.0
4271,80.0
4272,94.0
4273,94.0
4274,86.0
4275,109.0
4276,98.0
4277,76.0
4278,66.0
4279,101.0
4280,89.0
4281,78.0
4282,123.0
4283,111.0
4284,112.0
4285,105.0
4286,97.0
4287,110.0
4288,125.0
4289,99.0
4290,113.0
4291,137.0
4292,188.0
4293,158.0
4294,171.0
4295,194.0
4296,500.0
4297,221.0
4298,328.0
4299,330.0
4300,500.0
4301,368.0
4302,500.0
4303,500.0
4304,500.0
4305,500.0
4306,500.0
4307,395.0
4308,500.0
4309,500.0
4310,500.0
4311,375.0
4312,133.0
4313,200.0
4314,172.0
4315,167.0
4316,160.0
4317,257.0
4318,238.0
4319,294.0
4320,213.0
4321,146.0
4322,203.0
4323,145.0
4324,207.0
4325,173.0
4326,179.0
4327,189.0
4328,150.0
4329,161.0
4330,164.0
4331,134.0
4332,135.0
4333,165.0
4334,156.0
4335,161.0
4336,157.0
4337,178.0
4338,175.0
4339,188.0
4340,132.0
4341,138.0
4342,145.0
4343,217.0
4344,165.0
4345,154.0
4346,261.0
4347,500.0
4348,500.0
4349,500.0
4350,500.0
4351,389.0
4352,309.0
4353,459.0
4354,422.0
4355,330.0
4356,444.0
4357,500.0
4358,362.0
4359,264.0
4360,192.0
4361,179.0
4362,190.0
4363,258.0
4364,203.0
4365,233.0
4366,194.0
4367,160.0
4368,142.0
4369,169.0
4370,152.0
4371,134.0
4372,142.0
4373,128.0
4374,150.0
4375,148.0
4376,130.0
4377,156.0
4378,160.0
4379,158.0
4380,137.0
4381,148.0
4382,148.0
4383,166.0
4384,134.0
4385,134.0
4386,131.0
4387,163.0
4388,172.0
4389,147.0
4390,132.0
4391,144.0
4392,155.0
4393,156.0
4394,131.0
4395,177.0
4396,178.0
4397,207.0
4398,214.0
4399,179.0
4400,229.0
4401,289.0
4402,270.0
4403,360.0
4404,500.0
4405,408.0
4406,500.0
4407,400.0
4408,432.0
4409,500.0
4410,500.0
4411,254.0
4412,96.0
4413,80.0
4414,83.0
4415,85.0
4416,67.0
4417,115.0
4418,115.0
4419,90.0
4420,98.0
4421,129.0
4422,106.0
4423,122.0
4424,110.0
4425,118.0
4426,89.0
4427,114.0
4428,112.0
4429,122.0
4430,144.0
4431,135.0
4432,160.0
4433,134.0
4434,164.0
4435,151.0
4436,113.0
4437,107.0
4438,100.0
4439,217.0
4440,88.0
4441,269.0
4442,101.0
4443,144.0
4444,173.0
4445,172.0
4446,358.0
4447,122.0
4448,118.0
4449,98.0
4450,99.0
4451,102.0
4452,94.0
4453,83.0
4454,85.0
4455,135.0
4456,103.0
4457,173.0
4458,115.0
4459,110.0
4460,101.0
4461,148.0
4462,119.0
4463,97.0
4464,113.0
4465,163.0
4466,116.0
4467,87.0
4468,143.0
4469,85.0
4470,140.0
4471,112.0
4472,500.0
4473,491.0
4474,121.0
4475,59.0
4476,55.0
4477,137.0
4478,120.0
4479,155.0
4480,191.0
4481,124.0
4482,154.0
4483,132.0
4484,191.0
4485,244.0
4486,229.0
4487,201.0
4488,280.0
4489,500.0
4490,500.0
4491,500.0
4492,500.0
4493,500.0
4494,500.0
4495,500.0
4496,500.0
4497,490.0
4498,191.0
4499,172.0
4500,245.0
4501,500.0
4502,500.0
4503,500.0
4504,500.0
4505,500.0
4506,500.0
4507,500.0
4508,500.0
4509,500.0
4510,378.0
4511,500.0
4512,500.0
4513,500.0
4514,500.0
4515,500.0
4516,500.0
4517,500.0
4518,500.0
4519,397.0
4520,224.0
4521,148.0
4522,168.0
4523,166.0
4524,169.0
4525,181.0
4526,153.0
4527,161.0
4528,156.0
4529,193.0
4530,154.0
4531,123.0
4532,115.0
4533,139.0
4534,134.0
4535,77.0
4536,55.0
4537,69.0
4538,81.0
4539,62.0
4540,70.0
4541,84.0
4542,61.0
4543,51.0
4544,74.0
4545,49.0
4546,53.0
4547,65.0
4548,46.0
4549,43.0
4550,42.0
4551,40.0
4552,45.0
4553,40.0
4554,52.0
4555,53.0
4556,52.0
4557,54.0
4558,34.0
4559,65.0
4560,44.0
4561,59.0
4562,36.0
4563,38.0
4564,38.0
4565,64.0
4566,41.0
4567,36.0
4568,38.0
4569,67.0
4570,53.0
4571,53.0
4572,52.0
4573,52.0
4574,45.0
4575,81.0
4576,42.0
4577,52.0
4578,88.0
4579,52.0
4580,55.0
4581,57.0
4582,70.0
4583,53.0
4584,66.0
4585,68.0
4586,90.0
4587,84.0
4588,68.0
4589,73.0
4590,72.0
4591,82.0
4592,81.0
4593,161.0
4594,138.0
4595,95.0
4596,92.0
4597,268.0
4598,179.0
4599,168.0
4600,464.0
4601,264.0
4602,104.0
4603,136.0
4604,90.0
4605,101.0
4606,153.0
4607,74.0
4608,311.0
4609,74.0
4610,72.0
4611,106.0
4612,69.0
4613,64.0
4614,58.0
4615,65.0
4616,82.0
4617,59.0
4618,43.0
4619,55.0
4620,76.0
4621,44.0
4622,57.0
4623,53.0
4624,87.0
4625,71.0
4626,93.0
4627,67.0
4628,63.0
4629,51.0
4630,69.0
4631,53.0
4632,90.0
4633,67.0
4634,61.0
4635,64.0
4636,57.0
4637,65.0
4638,75.0
4639,73.0
4640,82.0
4641,45.0
4642,57.0
4643,53.0
4644,74.0
4645,44.0
4646,50.0
4647,40.0
4648,58.0
4649,42.0
4650,60.0
4651,60.0
4652,35.0
4653,40.0
4654,55.0
4655,66.0
4656,62.0
4657,47.0
4658,64.0
4659,48.0
4660,54.0
4661,60.0
4662,41.0
4663,42.0
4664,62.0
4665,40.0
4666,53.0
4667,58.0
4668,65.0
4669,49.0
4670,69.0
4671,49.0
4672,48.0
4673,65.0
4674,45.0
4675,59.0
4676,60.0
4677,101.0
4678,99.0
4679,68.0
4680,64.0
4681,93.0
4682,84.0
4683,93.0
4684,74.0
4685,80.0
4686,107.0
4687,197.0
4688,339.0
4689,141.0
4690,148.0
4691,162.0
4692,108.0
4693,101.0
4694,160.0
4695,160.0
4696,97.0
4697,119.0
4698,169.0
4699,340.0
4700,140.0
4701,151.0
4702,158.0
4703,127.0
4704,146.0
4705,114.0
4706,111.0
4707,116.0
4708,229.0
4709,419.0
4710,164.0
4711,103.0
4712,109.0
4713,150.0
4714,92.0
4715,86.0
4716,202.0
4717,388.0
4718,125.0
4719,116.0
4720,103.0
4721,195.0
4722,469.0
4723,136.0
4724,494.0
4725,116.0
4726,152.0
4727,226.0
4728,199.0
4729,112.0
4730,169.0
4731,374.0
4732,88.0
4733,496.0
4734,142.0
4735,97.0
4736,218.0
4737,101.0
4738,164.0
4739,76.0
4740,95.0
4741,400.0
4742,319.0
4743,214.0
4744,119.0
4745,500.0
4746,372.0
4747,317.0
4748,101.0
4749,92.0
4750,93.0
4751,76.0
4752,86.0
4753,101.0
4754,100.0
4755,81.0
4756,69.0
4757,100.0
4758,100.0
4759,80.0
4760,72.0
4761,156.0
4762,108.0
4763,91.0
4764,154.0
4765,83.0
4766,69.0
4767,92.0
4768,104.0
4769,105.0
4770,131.0
4771,212.0
4772,317.0
4773,137.0
4774,155.0
4775,212.0
4776,73.0
4777,70.0
4778,143.0
4779,81.0
4780,222.0
4781,97.0
4782,146.0
4783,248.0
4784,237.0
4785,352.0
4786,125.0
4787,104.0
4788,216.0
4789,145.0
4790,415.0
4791,285.0
4792,122.0
4793,151.0
4794,154.0
4795,149.0
4796,134.0
4797,136.0
4798,403.0
4799,500.0
4800,97.0
4801,240.0
4802,264.0
4803,236.0
4804,77.0
4805,109.0
4806,52.0
4807,72.0
4808,131.0
4809,272.0
4810,71.0
4811,92.0
4812,73.0
4813,62.0
4814,61.0
4815,58.0
4816,52.0
4817,55.0
4818,217.0
4819,69.0
4820,207.0
4821,65.0
4822,55.0
4823,66.0
4824,54.0
4825,63.0
4826,69.0
4827,500.0
4828,159.0
4829,87.0
4830,104.0
4831,106.0
4832,98.0
4833,77.0
4834,340.0
4835,69.0
4836,331.0
4837,170.0
4838,116.0
4839,79.0
4840,500.0
4841,135.0
4842,294.0
4843,207.0
4844,93.0
4845,142.0
4846,65.0
4847,101.0
4848,308.0
4849,500.0
4850,385.0
4851,197.0
4852,270.0
4853,96.0
4854,73.0
4855,75.0
4856,123.0
4857,103.0
4858,93.0
4859,102.0
4860,84.0
4861,76.0
4862,258.0
4863,99.0
4864,91.0
4865,122.0
4866,150.0
4867,297.0
4868,89.0
4869,92.0
4870,91.0
4871,398.0
4872,107.0
4873,123.0
4874,78.0
4875,483.0
4876,98.0
4877,67.0
4878,404.0
4879,67.0
4880,99.0
4881,484.0
4882,103.0
4883,165.0
4884,115.0
4885,139.0
4886,94.0
4887,89.0
4888,258.0
4889,131.0
4890,78.0
4891,66.0
4892,85.0
4893,65.0
4894,105.0
4895,99.0
4896,327.0
4897,88.0
4898,500.0
4899,72.0
4900,70.0
4901,83.0
4902,64.0
4903,227.0
4904,64.0
4905,58.0
4906,77.0
4907,76.0
4908,64.0
4909,98.0
4910,72.0
4911,66.0
4912,80.0
4913,84.0
4914,64.0
4915,153.0
4916,72.0
4917,135.0
4918,245.0
4919,78.0
4920,163.0
4921,101.0
4922,104.0
4923,97.0
4924,174.0
4925,76.0
4926,382.0
4927,234.0
4928,211.0
4929,78.0
4930,369.0
4931,321.0
4932,281.0
4933,500.0
4934,69.0
4935,134.0
4936,257.0
4937,115.0
4938,497.0
4939,153.0
4940,59.0
4941,66.0
4942,79.0
4943,56.0
4944,84.0
4945,59.0
4946,72.0
4947,58.0
4948,113.0
4949,73.0
4950,116.0
4951,87.0
4952,99.0
4953,104.0
4954,110.0
4955,106.0
4956,124.0
4957,146.0
4958,97.0
4959,131.0
4960,95.0
4961,500.0
4962,208.0
4963,65.0
4964,385.0
4965,182.0
4966,74.0
4967,70.0
4968,81.0
4969,500.0
4970,37.0
4971,41.0
4972,43.0
4973,39.0
4974,56.0
4975,38.0
4976,44.0
4977,44.0
4978,47.0
4979,58.0
4980,45.0
4981,54.0
4982,50.0
4983,35.0
4984,41.0
4985,44.0
4986,55.0
4987,75.0
4988,54.0
4989,82.0
4990,97.0
4991,51.0
4992,51.0
4993,51.0
4994,57.0
4995,69.0
4996,38.0
4997,41.0
4998,60.0
4999,70.0
5000,81.0
